../motion_planner/GoTo_State_Machine -x 0.485000 -y 0.142500 -a 5.497800 -v 0.477500 -z 0.805000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0

observations file: ../../data_students/obstacle.raw

 Radio robot 0.030000 
( origen 0.485000 0.142500 5.497800 )
( destination 0.477500 0.805000 )


 ************************************************************
distance destination 0.662542 threshold 0.100800
1 Pose robot 0.485000 0.142500 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
noised range sensors[3] 0.031319
noised range sensors[4] 0.034719
noised range sensors[5] 0.043750
noised range sensors[6] 0.068146
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.876827 quantized destination 2 
quantized inputs 1
intensity 4.121480 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043739
right side sensor[1] 0.034715
right side sensor[2] 0.031318
right side sensor[3] 0.031319
right side sensor[4] 0.034719
right side sensor[5] 0.043750
right side sensor[6] 0.068146
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.048463
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.492576 threshold 0.100800
25 Pose robot 0.558137 0.319069 3.141600 
range observations.sensors[0] 0.043739
range observations.sensors[1] 0.034715
range observations.sensors[2] 0.031318
range observations.sensors[3] 0.031319
range observations.sensors[4] 0.034719
range observations.sensors[5] 0.043750
range observations.sensors[6] 0.068146
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.876827
noised range sensors[0] 0.043739
noised range sensors[1] 0.034715
noised range sensors[2] 0.031318
noised range sensors[3] 0.031319
noised range sensors[4] 0.034719
noised range sensors[5] 0.043750
noised range sensors[6] 0.068146
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.876827 quantized destination 2 
quantized inputs 1
intensity 4.121480 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043739
right side sensor[1] 0.034715
right side sensor[2] 0.031318
right side sensor[3] 0.031319
right side sensor[4] 0.034719
right side sensor[5] 0.043750
right side sensor[6] 0.068146
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.048463
Average left side 0.100000
intensity 0 obstacles 1 dest 2
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.487628 threshold 0.100800
26 Pose robot 0.518137 0.319069 3.141600 
range observations.sensors[0] 0.043743
range observations.sensors[1] 0.034717
range observations.sensors[2] 0.031320
range observations.sensors[3] 0.031322
range observations.sensors[4] 0.034721
range observations.sensors[5] 0.043753
range observations.sensors[6] 0.068151
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.795815
noised range sensors[0] 0.043743
noised range sensors[1] 0.034717
noised range sensors[2] 0.031320
noised range sensors[3] 0.031322
noised range sensors[4] 0.034721
noised range sensors[5] 0.043753
noised range sensors[6] 0.068151
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.795815 quantized destination 2 
quantized inputs 1
intensity 4.205558 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043743
right side sensor[1] 0.034717
right side sensor[2] 0.031320
right side sensor[3] 0.031322
right side sensor[4] 0.034721
right side sensor[5] 0.043753
right side sensor[6] 0.068151
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.048466
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.487628 threshold 0.100800
27 Pose robot 0.518137 0.319069 3.141600 
range observations.sensors[0] 0.043743
range observations.sensors[1] 0.034717
range observations.sensors[2] 0.031320
range observations.sensors[3] 0.031322
range observations.sensors[4] 0.034721
range observations.sensors[5] 0.043753
range observations.sensors[6] 0.068151
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.795815
noised range sensors[0] 0.043743
noised range sensors[1] 0.034717
noised range sensors[2] 0.031320
noised range sensors[3] 0.031322
noised range sensors[4] 0.034721
noised range sensors[5] 0.043753
noised range sensors[6] 0.068151
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.795815 quantized destination 2 
quantized inputs 1
intensity 4.205558 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043743
right side sensor[1] 0.034717
right side sensor[2] 0.031320
right side sensor[3] 0.031322
right side sensor[4] 0.034721
right side sensor[5] 0.043753
right side sensor[6] 0.068151
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.048466
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.487628 threshold 0.100800
28 Pose robot 0.518137 0.319069 3.141600 
range observations.sensors[0] 0.043743
range observations.sensors[1] 0.034717
range observations.sensors[2] 0.031320
range observations.sensors[3] 0.031322
range observations.sensors[4] 0.034721
range observations.sensors[5] 0.043753
range observations.sensors[6] 0.068151
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.795815
noised range sensors[0] 0.043743
noised range sensors[1] 0.034717
noised range sensors[2] 0.031320
noised range sensors[3] 0.031322
noised range sensors[4] 0.034721
noised range sensors[5] 0.043753
noised range sensors[6] 0.068151
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.795815 quantized destination 2 
quantized inputs 1
intensity 4.205558 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043743
right side sensor[1] 0.034717
right side sensor[2] 0.031320
right side sensor[3] 0.031322
right side sensor[4] 0.034721
right side sensor[5] 0.043753
right side sensor[6] 0.068151
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.048466
Average left side 0.100000
intensity 0 obstacles 1 dest 2
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.485932 threshold 0.100800
29 Pose robot 0.478137 0.319068 3.141600 
range observations.sensors[0] 0.043746
range observations.sensors[1] 0.034720
range observations.sensors[2] 0.031323
range observations.sensors[3] 0.031324
range observations.sensors[4] 0.034724
range observations.sensors[5] 0.043756
range observations.sensors[6] 0.068156
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.713693
noised range sensors[0] 0.043746
noised range sensors[1] 0.034720
noised range sensors[2] 0.031323
noised range sensors[3] 0.031324
noised range sensors[4] 0.034724
noised range sensors[5] 0.043756
noised range sensors[6] 0.068156
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.713693 quantized destination 2 
quantized inputs 1
intensity 4.234958 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043746
right side sensor[1] 0.034720
right side sensor[2] 0.031323
right side sensor[3] 0.031324
right side sensor[4] 0.034724
right side sensor[5] 0.043756
right side sensor[6] 0.068156
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.048469
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.485932 threshold 0.100800
30 Pose robot 0.478137 0.319068 3.141600 
range observations.sensors[0] 0.043746
range observations.sensors[1] 0.034720
range observations.sensors[2] 0.031323
range observations.sensors[3] 0.031324
range observations.sensors[4] 0.034724
range observations.sensors[5] 0.043756
range observations.sensors[6] 0.068156
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.713693
noised range sensors[0] 0.043746
noised range sensors[1] 0.034720
noised range sensors[2] 0.031323
noised range sensors[3] 0.031324
noised range sensors[4] 0.034724
noised range sensors[5] 0.043756
noised range sensors[6] 0.068156
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.713693 quantized destination 2 
quantized inputs 1
intensity 4.234958 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043746
right side sensor[1] 0.034720
right side sensor[2] 0.031323
right side sensor[3] 0.031324
right side sensor[4] 0.034724
right side sensor[5] 0.043756
right side sensor[6] 0.068156
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.048469
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.485932 threshold 0.100800
31 Pose robot 0.478137 0.319068 3.141600 
range observations.sensors[0] 0.043746
range observations.sensors[1] 0.034720
range observations.sensors[2] 0.031323
range observations.sensors[3] 0.031324
range observations.sensors[4] 0.034724
range observations.sensors[5] 0.043756
range observations.sensors[6] 0.068156
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.713693
noised range sensors[0] 0.043746
noised range sensors[1] 0.034720
noised range sensors[2] 0.031323
noised range sensors[3] 0.031324
noised range sensors[4] 0.034724
noised range sensors[5] 0.043756
noised range sensors[6] 0.068156
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.713693 quantized destination 2 
quantized inputs 1
intensity 4.234958 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043746
right side sensor[1] 0.034720
right side sensor[2] 0.031323
right side sensor[3] 0.031324
right side sensor[4] 0.034724
right side sensor[5] 0.043756
right side sensor[6] 0.068156
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.048469
Average left side 0.100000
intensity 0 obstacles 1 dest 2
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.487524 threshold 0.100800
32 Pose robot 0.438137 0.319068 3.141600 
range observations.sensors[0] 0.043749
range observations.sensors[1] 0.034722
range observations.sensors[2] 0.031325
range observations.sensors[3] 0.031326
range observations.sensors[4] 0.034726
range observations.sensors[5] 0.043760
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.631554
noised range sensors[0] 0.043749
noised range sensors[1] 0.034722
noised range sensors[2] 0.031325
noised range sensors[3] 0.031326
noised range sensors[4] 0.034726
noised range sensors[5] 0.043760
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.631554 quantized destination 0 
quantized inputs 1
intensity 4.207352 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043749
right side sensor[1] 0.034722
right side sensor[2] 0.031325
right side sensor[3] 0.031326
right side sensor[4] 0.034726
right side sensor[5] 0.043760
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.052451
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.487524 threshold 0.100800
33 Pose robot 0.438137 0.319068 3.141600 
range observations.sensors[0] 0.043749
range observations.sensors[1] 0.034722
range observations.sensors[2] 0.031325
range observations.sensors[3] 0.031326
range observations.sensors[4] 0.034726
range observations.sensors[5] 0.043760
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.631554
noised range sensors[0] 0.043749
noised range sensors[1] 0.034722
noised range sensors[2] 0.031325
noised range sensors[3] 0.031326
noised range sensors[4] 0.034726
noised range sensors[5] 0.043760
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.631554 quantized destination 0 
quantized inputs 1
intensity 4.207352 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043749
right side sensor[1] 0.034722
right side sensor[2] 0.031325
right side sensor[3] 0.031326
right side sensor[4] 0.034726
right side sensor[5] 0.043760
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.052451
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.487524 threshold 0.100800
34 Pose robot 0.438137 0.319068 3.141600 
range observations.sensors[0] 0.043749
range observations.sensors[1] 0.034722
range observations.sensors[2] 0.031325
range observations.sensors[3] 0.031326
range observations.sensors[4] 0.034726
range observations.sensors[5] 0.043760
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.631554
noised range sensors[0] 0.043749
noised range sensors[1] 0.034722
noised range sensors[2] 0.031325
noised range sensors[3] 0.031326
noised range sensors[4] 0.034726
noised range sensors[5] 0.043760
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.631554 quantized destination 0 
quantized inputs 1
intensity 4.207352 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043749
right side sensor[1] 0.034722
right side sensor[2] 0.031325
right side sensor[3] 0.031326
right side sensor[4] 0.034726
right side sensor[5] 0.043760
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.052451
Average left side 0.100000
intensity 0 obstacles 1 dest 0
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.492370 threshold 0.100800
35 Pose robot 0.398137 0.319068 3.141600 
range observations.sensors[0] 0.043752
range observations.sensors[1] 0.034725
range observations.sensors[2] 0.031328
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.550490
noised range sensors[0] 0.043752
noised range sensors[1] 0.034725
noised range sensors[2] 0.031328
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.550490 quantized destination 0 
quantized inputs 0
intensity 4.124928 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043752
right side sensor[1] 0.034725
right side sensor[2] 0.031328
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.076226
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.492370 threshold 0.100800
36 Pose robot 0.398137 0.319068 3.141600 
range observations.sensors[0] 0.043752
range observations.sensors[1] 0.034725
range observations.sensors[2] 0.031328
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.550490
noised range sensors[0] 0.043752
noised range sensors[1] 0.034725
noised range sensors[2] 0.031328
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.550490 quantized destination 0 
quantized inputs 0
intensity 4.124928 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043752
right side sensor[1] 0.034725
right side sensor[2] 0.031328
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.076226
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.492370 threshold 0.100800
37 Pose robot 0.398137 0.319068 3.141600 
range observations.sensors[0] 0.043752
range observations.sensors[1] 0.034725
range observations.sensors[2] 0.031328
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.550490
noised range sensors[0] 0.043752
noised range sensors[1] 0.034725
noised range sensors[2] 0.031328
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.550490 quantized destination 0 
quantized inputs 0
intensity 4.124928 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.043752
right side sensor[1] 0.034725
right side sensor[2] 0.031328
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.076226
Average left side 0.100000
intensity 0 obstacles 1 dest 0
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.500378 threshold 0.100800
38 Pose robot 0.358137 0.319068 3.141600 
range observations.sensors[0] 0.059210
range observations.sensors[1] 0.092233
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.471514
noised range sensors[0] 0.059210
noised range sensors[1] 0.092233
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
