../motion_planner/GoTo_State_Machine -x 0.512500 -y 0.145000 -a 2.356200 -v 0.482500 -z 0.722500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0

observations file: ../../data_students/obstacle.raw

 Radio robot 0.030000 
( origen 0.512500 0.145000 2.356200 )
( destination 0.482500 0.722500 )


 ************************************************************
distance destination 0.578279 threshold 0.100800
1 Pose robot 0.512500 0.145000 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.810700 quantized destination 2 
quantized inputs 0
intensity 13.659057 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.057472
right side sensor[1] 0.045614
right side sensor[2] 0.041151
right side sensor[3] 0.041152
right side sensor[4] 0.045619
right side sensor[5] 0.057486
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.061062
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.270576 threshold 0.100800
35 Pose robot 0.359361 0.481568 1.570800 
range observations.sensors[0] 0.057472
range observations.sensors[1] 0.045614
range observations.sensors[2] 0.041151
range observations.sensors[3] 0.041152
range observations.sensors[4] 0.045619
range observations.sensors[5] 0.057486
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.810700
noised range sensors[0] 0.057472
noised range sensors[1] 0.045614
noised range sensors[2] 0.041151
noised range sensors[3] 0.041152
noised range sensors[4] 0.045619
noised range sensors[5] 0.057486
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.810700 quantized destination 2 
quantized inputs 0
intensity 13.659057 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.057472
right side sensor[1] 0.045614
right side sensor[2] 0.041151
right side sensor[3] 0.041152
right side sensor[4] 0.045619
right side sensor[5] 0.057486
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.061062
Average left side 0.100000
intensity 0 obstacles 1 dest 2
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.235663 threshold 0.100800
36 Pose robot 0.359361 0.521568 1.570800 
range observations.sensors[0] 0.057475
range observations.sensors[1] 0.045616
range observations.sensors[2] 0.041153
range observations.sensors[3] 0.041155
range observations.sensors[4] 0.045622
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.733377
noised range sensors[0] 0.057475
noised range sensors[1] 0.045616
noised range sensors[2] 0.041153
noised range sensors[3] 0.041155
noised range sensors[4] 0.045622
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.733377 quantized destination 2 
quantized inputs 0
intensity 18.006035 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.057475
right side sensor[1] 0.045616
right side sensor[2] 0.041153
right side sensor[3] 0.041155
right side sensor[4] 0.045622
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.066378
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.235663 threshold 0.100800
37 Pose robot 0.359361 0.521568 1.570800 
range observations.sensors[0] 0.057475
range observations.sensors[1] 0.045616
range observations.sensors[2] 0.041153
range observations.sensors[3] 0.041155
range observations.sensors[4] 0.045622
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.733377
noised range sensors[0] 0.057475
noised range sensors[1] 0.045616
noised range sensors[2] 0.041153
noised range sensors[3] 0.041155
noised range sensors[4] 0.045622
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.733377 quantized destination 2 
quantized inputs 0
intensity 18.006035 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.057475
right side sensor[1] 0.045616
right side sensor[2] 0.041153
right side sensor[3] 0.041155
right side sensor[4] 0.045622
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.066378
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.235663 threshold 0.100800
38 Pose robot 0.359361 0.521568 1.570800 
range observations.sensors[0] 0.057475
range observations.sensors[1] 0.045616
range observations.sensors[2] 0.041153
range observations.sensors[3] 0.041155
range observations.sensors[4] 0.045622
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.733377
noised range sensors[0] 0.057475
noised range sensors[1] 0.045616
noised range sensors[2] 0.041153
noised range sensors[3] 0.041155
noised range sensors[4] 0.045622
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.733377 quantized destination 2 
quantized inputs 0
intensity 18.006035 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.057475
right side sensor[1] 0.045616
right side sensor[2] 0.041153
right side sensor[3] 0.041155
right side sensor[4] 0.045622
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.066378
Average left side 0.100000
intensity 0 obstacles 1 dest 2
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.202639 threshold 0.100800
39 Pose robot 0.359361 0.561568 1.570800 
range observations.sensors[0] 0.057478
range observations.sensors[1] 0.045619
range observations.sensors[2] 0.073970
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.630049
noised range sensors[0] 0.057478
noised range sensors[1] 0.045619
noised range sensors[2] 0.073970
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.630049 quantized destination 2 
quantized inputs 0
intensity 24.353191 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.057478
right side sensor[1] 0.045619
right side sensor[2] 0.073970
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.084633
Average left side 0.100000
intensity 0 obstacles 0 dest 2
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.202639 threshold 0.100800
40 Pose robot 0.359361 0.561568 1.570800 
range observations.sensors[0] 0.057478
range observations.sensors[1] 0.045619
range observations.sensors[2] 0.073970
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.630049
noised range sensors[0] 0.057478
noised range sensors[1] 0.045619
noised range sensors[2] 0.073970
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.630049 quantized destination 2 
quantized inputs 0
intensity 24.353191 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.057478
right side sensor[1] 0.045619
right side sensor[2] 0.073970
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.084633
Average left side 0.100000
intensity 0 obstacles 0 dest 2
RIGHT
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.202639 threshold 0.100800
41 Pose robot 0.359361 0.561568 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.069145
range observations.sensors[3] 0.050241
range observations.sensors[4] 0.042740
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.132263
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.069145
noised range sensors[3] 0.050241
noised range sensors[4] 0.042740
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.132263 quantized destination 3 
quantized inputs 0
intensity 24.353191 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.069145
right side sensor[3] 0.050241
right side sensor[4] 0.042740
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.082766
Average left side 0.100000
intensity 0 obstacles 0 dest 3
RIGHT
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.202639 threshold 0.100800
42 Pose robot 0.359361 0.561568 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.089521
range observations.sensors[5] 0.057482
range observations.sensors[6] 0.045620
range observations.sensors[7] 0.073939
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.917663
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.089521
noised range sensors[5] 0.057482
noised range sensors[6] 0.045620
noised range sensors[7] 0.073939
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.917663 quantized destination 3 
quantized inputs 0
intensity 24.353191 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.089521
right side sensor[5] 0.057482
right side sensor[6] 0.045620
right side sensor[7] 0.073939
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.083320
Average left side 0.100000
intensity 0 obstacles 0 dest 3
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.181139 threshold 0.100800
43 Pose robot 0.399361 0.561568 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.011712
range observations.sensors[4] 0.012983
range observations.sensors[5] 0.016359
range observations.sensors[6] 0.025479
range observations.sensors[7] 0.073926
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.093951
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.011712
noised range sensors[4] 0.012983
noised range sensors[5] 0.016359
noised range sensors[6] 0.025479
noised range sensors[7] 0.073926
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.093951 quantized destination 3 
quantized inputs 1
intensity 30.477327 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.011712
right side sensor[4] 0.012983
right side sensor[5] 0.016359
right side sensor[6] 0.025479
right side sensor[7] 0.073926
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.055057
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.181139 threshold 0.100800
44 Pose robot 0.399361 0.561568 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.011712
range observations.sensors[4] 0.012983
range observations.sensors[5] 0.016359
range observations.sensors[6] 0.025479
range observations.sensors[7] 0.073926
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.093951
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.011712
noised range sensors[4] 0.012983
noised range sensors[5] 0.016359
noised range sensors[6] 0.025479
noised range sensors[7] 0.073926
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.093951 quantized destination 3 
quantized inputs 1
intensity 30.477327 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.011712
right side sensor[4] 0.012983
right side sensor[5] 0.016359
right side sensor[6] 0.025479
right side sensor[7] 0.073926
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.055057
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.181139 threshold 0.100800
45 Pose robot 0.399361 0.561568 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.011712
range observations.sensors[4] 0.012983
range observations.sensors[5] 0.016359
range observations.sensors[6] 0.025479
range observations.sensors[7] 0.073926
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.093951
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.011712
noised range sensors[4] 0.012983
noised range sensors[5] 0.016359
noised range sensors[6] 0.025479
noised range sensors[7] 0.073926
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.093951 quantized destination 3 
quantized inputs 1
intensity 30.477327 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.011712
right side sensor[4] 0.012983
right side sensor[5] 0.016359
right side sensor[6] 0.025479
right side sensor[7] 0.073926
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.055057
Average left side 0.100000
intensity 0 obstacles 1 dest 3
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.166614 threshold 0.100800
46 Pose robot 0.439361 0.561568 0.000000 
range observations.sensors[0] 0.016356
range observations.sensors[1] 0.012980
range observations.sensors[2] 0.011710
range observations.sensors[3] 0.011710
range observations.sensors[4] 0.012980
range observations.sensors[5] 0.016356
range observations.sensors[6] 0.025474
range observations.sensors[7] 0.073913
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.308897
noised range sensors[0] 0.016356
noised range sensors[1] 0.012980
noised range sensors[2] 0.011710
noised range sensors[3] 0.011710
noised range sensors[4] 0.012980
noised range sensors[5] 0.016356
noised range sensors[6] 0.025474
noised range sensors[7] 0.073913
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.308897 quantized destination 3 
quantized inputs 1
intensity 36.022835 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016356
right side sensor[1] 0.012980
right side sensor[2] 0.011710
right side sensor[3] 0.011710
right side sensor[4] 0.012980
right side sensor[5] 0.016356
right side sensor[6] 0.025474
right side sensor[7] 0.073913
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.022685
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.166614 threshold 0.100800
47 Pose robot 0.439361 0.561568 0.000000 
range observations.sensors[0] 0.016356
range observations.sensors[1] 0.012980
range observations.sensors[2] 0.011710
range observations.sensors[3] 0.011710
range observations.sensors[4] 0.012980
range observations.sensors[5] 0.016356
range observations.sensors[6] 0.025474
range observations.sensors[7] 0.073913
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.308897
noised range sensors[0] 0.016356
noised range sensors[1] 0.012980
noised range sensors[2] 0.011710
noised range sensors[3] 0.011710
noised range sensors[4] 0.012980
noised range sensors[5] 0.016356
noised range sensors[6] 0.025474
noised range sensors[7] 0.073913
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.308897 quantized destination 3 
quantized inputs 1
intensity 36.022835 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016356
right side sensor[1] 0.012980
right side sensor[2] 0.011710
right side sensor[3] 0.011710
right side sensor[4] 0.012980
right side sensor[5] 0.016356
right side sensor[6] 0.025474
right side sensor[7] 0.073913
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.022685
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.166614 threshold 0.100800
48 Pose robot 0.439361 0.561568 0.000000 
range observations.sensors[0] 0.016356
range observations.sensors[1] 0.012980
range observations.sensors[2] 0.011710
range observations.sensors[3] 0.011710
range observations.sensors[4] 0.012980
range observations.sensors[5] 0.016356
range observations.sensors[6] 0.025474
range observations.sensors[7] 0.073913
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.308897
noised range sensors[0] 0.016356
noised range sensors[1] 0.012980
noised range sensors[2] 0.011710
